[2m2026-05-31 16:07:26.779-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-05-31 16:09:07.024-0400[m[2m | [m[2mEthScheduler-Workers-5[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #119 / 0 tx / 0 om / 0 (0.0%) gas / (0xa1b0f1519ace5487591dddb886ba765cf0b37b96d078a2ca25ce37ec3e9ac1fe) in 0.000s. Peers: 3
[m[2m2026-05-31 16:09:09.034-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #120 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5c1ef9e537f9306afcd41bc8bd1729c9b48518918c4ebb42a3b4a0eb84c76a8b)
[m[2m2026-05-31 16:09:11.034-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #121 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5029fb655c21e11adfd61122274f9334560260044a2dee516da7c722f6c92f91)
[m[2m2026-05-31 16:09:13.039-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #122 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4e6aebe3b98f71d76f6c7007ce9d18754070490d1ffda58768965c9991cb4db6)
[m[2m2026-05-31 16:09:15.024-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #123 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6cea3b1ed2068b7dd4b560d67a8bd8632a2f3356b5760fa280a91fe1d09e43eb)
[m[2m2026-05-31 16:09:17.022-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #124 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2c7f2b40a33833b1c3554667131423edfac51ae5fc345d7f87a6edbd54b081d2)
[m[2m2026-05-31 16:09:19.040-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #125 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5c95c31e679e2b3ef6b9079dd42d83c0479c66fda1e09fbac0fdcc702a82e73f)
[m[2m2026-05-31 16:09:21.048-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #126 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd7c74dcdde4b658242b938594a29f4667a4f8654deed9d70c5cb311224b6c472)
[m[2m2026-05-31 16:09:23.033-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #127 / 0 tx / 0 pending / 0 (0.0%) gas / (0x09e1e52cda09bb918a36177ab5d78423122c21e3a5a431443df436927f6afbbc)
[m[2m2026-05-31 16:09:25.026-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #128 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4b5c4ebb8ebc6904b981d92afcd24ee57d159a61c40ba74b841e738870797624)
[m[2m2026-05-31 16:09:27.045-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #129 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5ae0dd9116ae7a1ee8f5a63f6f4cf81d4bb2c71df430be353c997d11b79d959c)
[m[2m2026-05-31 16:09:29.034-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #130 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf705e336bf0a5c0efcb8900ef969fd0281b4f3794bfcab0310ee8014c127c12d)
[m[2m2026-05-31 16:09:31.046-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #131 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4319eb57c4fd28caf60fef4789503eda875bfdd7e06013724ef40f1d2a15323d)
[m[2m2026-05-31 16:09:33.040-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #132 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3d53682fc0f59b551c097c9373d2a7c5d272588435decf4e841379d4ab6760a5)
[m[2m2026-05-31 16:09:35.032-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #133 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfd2bbdb44a2960ca863b8f49588b5d727068cf5e31b6da2f7a6a3253c08a393e)
[m[2m2026-05-31 16:09:37.033-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #134 / 0 tx / 0 pending / 0 (0.0%) gas / (0xac9ddea1b0149567c4844dc5b7ca87d6a4b58eb9abdf5198d56bdc2bc857eb3e)
[m[2m2026-05-31 16:09:39.030-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #135 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbd5f5dca001fb70330cc4d20b786dbd0eb8f92b6d7644df653352c68a7786931)
[m[2m2026-05-31 16:09:39.030-0400[m[2m | [m[2mEthScheduler-Workers-7[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 135 (0xbd5f5dca001fb70330cc4d20b786dbd0eb8f92b6d7644df653352c68a7786931) is already imported
[m[2m2026-05-31 16:09:41.029-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #136 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc2b25690de99376298da48b5ef4613c6f9f67563ca9ffeb0a40528162a6dbc4d)
[m[2m2026-05-31 16:09:43.039-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #137 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2f89a0dcd8a9141af96d7e7006eefe15103767e1befce2853490e9126a304e1a)
[m[2m2026-05-31 16:09:45.039-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #138 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4fba647665282361abf9047ca566693fe42a42c54cf881b0f37f0b27b463a718)
[m[2m2026-05-31 16:09:47.037-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #139 / 0 tx / 0 pending / 0 (0.0%) gas / (0xac981e5c26dc6a722acddbabe5421bbd45279d9496b1fa3973cde3eb1d2391e2)
[m[2m2026-05-31 16:09:49.046-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #140 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd6a084313f6a65126bcd826f0d2ca02578c0ed617be0e9e812d25e6b5e8adb3e)
[m[2m2026-05-31 16:09:49.047-0400[m[2m | [m[2mEthScheduler-Workers-9[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 140 (0xd6a084313f6a65126bcd826f0d2ca02578c0ed617be0e9e812d25e6b5e8adb3e) is already imported
[m[2m2026-05-31 16:09:51.023-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #141 / 0 tx / 0 pending / 0 (0.0%) gas / (0x452413cd190f778535330d0f736cc964368b537a88d87daef301e4314fe49329)
[m[2m2026-05-31 16:09:53.012-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #142 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7a0eb94f0b583623af8c4f55923b7ad62a9df437a75dd5d97afa666c87b1e854)
[m[2m2026-05-31 16:09:55.024-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #143 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdd3ca1a8a660fa8b7e98b82c8f295653412f00509a655d2edfa6eaba68af9dbe)
[m[2m2026-05-31 16:09:57.016-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #144 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8f0f38d508bf9fbc565b6f06b9da9507f647a21f04f7d44d86b42d9c77934e50)
[m[2m2026-05-31 16:09:59.013-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #145 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7d3cb54cfff9011ae83fc639537558f00d05612ca548a8495374d04b86053b82)
[m[2m2026-05-31 16:10:01.030-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #146 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2644730549ff51663628d33c9a14c77b5956228719946b8e47b9acd7694c36f6)
[m[2m2026-05-31 16:10:03.022-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #147 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb393ed02aadd40583d04880183534ade98e593096c125932f68d7f357478a8ac)
[m[2m2026-05-31 16:10:05.028-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #148 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb35df17645ea3dec8f25c6421033e0e6eed94cbaa9cf00b53ae7c95fba90ab7b)
[m[2m2026-05-31 16:10:07.022-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #149 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe322ca6e2c55cb7cebd9f22a43aafda84da5204f4b96675182989a1fa0f6cd7f)
[m[2m2026-05-31 16:10:09.041-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #150 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0566e5d24a4e6959b3eb90d8b35952906ac54e73e4b3d15a75ecf9a0d32b8362)
[m[2m2026-05-31 16:10:11.029-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #151 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb23b2f0991e757e7b27ea5fb4f80da1d539c5306dbc89d6b36c753ff87033e9b)
[m[2m2026-05-31 16:10:11.031-0400[m[2m | [m[2mEthScheduler-Workers-11[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 151 (0xb23b2f0991e757e7b27ea5fb4f80da1d539c5306dbc89d6b36c753ff87033e9b) is already imported
[m[2m2026-05-31 16:10:13.034-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #152 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc4280295716984d64f6bfcf45e3ae6f6f8c15d84422210337efa5058415fee8d)
[m[2m2026-05-31 16:10:15.030-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #153 / 0 tx / 0 pending / 0 (0.0%) gas / (0x83a2a5ccfbd2739d2ae62c5dbfdba57f7624764b1ec25a1dac40b41cbd608917)
[m[2m2026-05-31 16:10:17.038-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #154 / 0 tx / 0 pending / 0 (0.0%) gas / (0x922f113771954d40c417ef9a9dd211172803b63334a6ba3579a84e46e2ac4c3b)
[m[2m2026-05-31 16:10:19.039-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #155 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc3f40d633e30a3f0ac7aef3b7d5bcf0097987b5d4ba5635beb41e54ac475b8e8)
[m[2m2026-05-31 16:10:21.035-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #156 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe0bd0068dfadf18e822c3b4a8dc95706443ceddb680a6b17a49e3bf16042d1f3)
[m[2m2026-05-31 16:10:23.035-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #157 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7b7b2a25097b2bddf70db62ea9f93d01529f51c93921c31d304747b2e702d28e)
[m[2m2026-05-31 16:10:25.031-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #158 / 0 tx / 0 pending / 0 (0.0%) gas / (0x69ecfbdc063c45792c8a0aa8fbee8083769da91df972ecf3a4fe22365bf11c67)
[m[2m2026-05-31 16:10:27.032-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #159 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0aa3ce06566cf31ad56bf5335fdec2f519130dc5fdc818ba3751d7afef5aee82)
[m[2m2026-05-31 16:10:29.037-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #160 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9583fbd262d747989d051223f7c7f98535954b4df132d47f966b46b7731f9c8e)
[m[2m2026-05-31 16:10:31.031-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #161 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb7953219d1c36c7fe974e74e7b24b3ec915b8005b76e8f715b25f250bbc008ef)
[m[2m2026-05-31 16:10:33.043-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block #162 / 1 tx / 1 pending / 21,000 (0.4%) gas / (0xaea0528004ad919234f43509b3266ad9ab19b50174b6f2cb8421c5ad556119ad)
[m[2m2026-05-31 16:10:35.033-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #163 / 0 tx / 0 pending / 0 (0.0%) gas / (0xce2a7a6c03b421b7419e526cb80b5767454606e67a6dd25c587e120e5250a9ea)
[m[2m2026-05-31 16:10:37.040-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #164 / 0 tx / 0 pending / 0 (0.0%) gas / (0x302388f8efafd0ca09e04193dd4dc65e41d8440ca15bf6cb9d41a64b797ba75f)
[m[2m2026-05-31 16:10:39.018-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #165 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf53f729f18a41626cab4750854c3e010c9d80005c0104eea9feef1f672d1c3ec)
[m[2m2026-05-31 16:10:41.017-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #166 / 0 tx / 0 pending / 0 (0.0%) gas / (0x30f5a4444b4590c179515623130a3d3a6ada10742e15ff3e800163ab11848b37)
[m[2m2026-05-31 16:10:43.022-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #167 / 0 tx / 0 pending / 0 (0.0%) gas / (0xba4e61b4e59738f0237906ee27af02a7cd861f20822d5e9997b0afc39455287b)
[m[2m2026-05-31 16:10:45.023-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #168 / 0 tx / 0 pending / 0 (0.0%) gas / (0x126730f88836065e958fb4785bb436c98d38dc645be6c72f71c422a728a32f35)
[m[2m2026-05-31 16:10:47.015-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #169 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe895e06481eb2c566fd543aec014977c0b2f91a4f737b83fc1325a2b369751f4)
[m[2m2026-05-31 16:10:49.047-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block #170 / 1 tx / 0 pending / 696,899 (14.8%) gas / (0x5d1bb1e8f815b2570400229740b874b7343f931f1980f15f2a1baae2856c1863)
[m[2m2026-05-31 16:10:51.020-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #171 / 0 tx / 0 pending / 0 (0.0%) gas / (0x403cc8ebc28dafead4f3234ae4c4e395294c6f8faf4ca4f534344bc39fcc42fe)
[m[2m2026-05-31 16:10:53.019-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #172 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5887de5802b18f43f9e2b0ec0ec35cb7754b06d71d663ba8ad142cdd458641c2)
[m[2m2026-05-31 16:10:55.015-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #173 / 0 tx / 0 pending / 0 (0.0%) gas / (0x630bda1e0e831655fc564293d97a0677c6d0c0c00d4c38101dda684eee62be71)
[m[2m2026-05-31 16:10:57.028-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #174 / 0 tx / 0 pending / 0 (0.0%) gas / (0xba60f3cbaca502502093c8969ed658381b18f10be04ed170a1e4fa44eecb1b57)
[m[2m2026-05-31 16:10:57.028-0400[m[2m | [m[2mEthScheduler-Workers-12[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 174 (0xba60f3cbaca502502093c8969ed658381b18f10be04ed170a1e4fa44eecb1b57) is already imported
[m[2m2026-05-31 16:10:59.042-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #175 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6346a349d0aeab2bbccbe24093d2bb4ecc2edfbc5a0ae49cf4925591d2f139de)
[m[2m2026-05-31 16:11:01.035-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #176 / 0 tx / 0 pending / 0 (0.0%) gas / (0x43f979f72180fe65963db025c0707f5e67d67bd21288670c29aff0beff245354)
[m[2m2026-05-31 16:11:03.043-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #177 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2a75e257e4ad7a9c6fd57d73a835bd3d6c71dde03dd10311ea503a31fb29a1fd)
[m[2m2026-05-31 16:11:05.028-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #178 / 0 tx / 0 pending / 0 (0.0%) gas / (0x28ec78dd6f6fcf05985b3427ea42c72364aa8b9633b2c23f3082967b49ba6f17)
[m[2m2026-05-31 16:11:07.033-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #179 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc2e07d98e741905580e5dd63fe14b16d48f49b0872e4097f31992db81023e4fe)
[m[2m2026-05-31 16:11:09.039-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #180 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc12da4fbc46133a7205b3a421274ce82dd225cac5ded2a0a56259fd0018d8fc6)
[m[2m2026-05-31 16:11:11.039-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #181 / 0 tx / 0 pending / 0 (0.0%) gas / (0x78bee15e96fe1a6835f86c73d0f4fcafe2f2ee9546db6549796bccb5c65fc71a)
